# Logfile created on Wed Dec 16 12:14:47 -0600 2009  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mReading Load (14.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (18.4ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 693 AND (sheet_id = 693 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 335) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.2ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (15.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 703 AND (sheet_id = 703 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 336) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mLocation Load (16.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.8ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 713 AND (sheet_id = 713 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.3ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 337) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.7ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 338) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 339) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (17.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 340) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 341) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.7ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 342) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.2ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 343) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 344) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 345) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.2ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.9ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (14.4ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 772 AND (sheet_id = 772 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 346) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (17.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 347) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 348) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 349) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 350) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 351) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (15.1ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.3ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 723 AND (sheet_id = 723 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 352) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 353) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 354) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 355) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (13.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (16.7ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 9) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 733 AND (sheet_id = 733 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 356) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.3ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 357) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 358) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (17.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 359) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 360) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 361) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 362) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.1ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 363) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 364) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.6ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (17.1ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 743 AND (sheet_id = 743 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 365) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 366) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.2ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 367) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.3ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 368) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 369) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 370) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 371) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.2ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 372) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.3ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 373) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.2ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (17.1ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (14.6ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 11) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 753 AND (sheet_id = 753 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 374) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.9ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 375) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 376) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 377) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.0ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 378) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.9ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 379) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 380) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.9ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 444) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.2ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.4ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mLocation Load (14.8ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 23) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 830 AND (sheet_id = 830 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 445) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 381) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 382) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 383) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 384) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 385) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.1ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 386) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.3ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 387) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.1ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 388) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 389) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 390) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 391) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (20.1ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.2ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 )) ORDER BY readings.id DESC LIMIT 1[0m
